Boss,Game,Relation,Species
Cackletta,Mario & Luigi: Bowser's Inside Story / Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,Beanish
Chargin' Chuck,Super Mario World / Super Mario World: Super Mario Advance 2,BOSS_IN,
Chargin' Chuck,Mario Kart Tour,BOSS_IN,
Chargin' Chuck,Super Mario Party,BOSS_IN,
Chargin' Chuck,Mario & Luigi: Paper Jam,BOSS_IN,
Chargin' Chuck,Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN,
Chargin' Chuck,Mario Kart World,BOSS_IN,
Chargin' Chuck,Super Mario Party Jamboree,BOSS_IN,
Chargin' Chuck,Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,
Chargin' Chuck,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN,
Chargin' Chuck,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,
Chargin' Chuck,Super Mario Odyssey,BOSS_IN,
Cheep Chomp,Super Mario 64 / Super Mario 64 DS,BOSS_IN,
Cheep Chomp,Mario Party: Island Tour,BOSS_IN,
Cheep Chomp,Mario Golf,BOSS_IN,
Cheep Chomp,New Super Mario Bros.,BOSS_IN,
Cheep Chomp,Mario Party 10,BOSS_IN,
Cheep Chomp,Mario Golf: Super Rush,BOSS_IN,
Cheep Chomp,New Super Mario Bros. Wii,BOSS_IN,
Cheep Chomp,Super Mario Party,BOSS_IN,
Cheep Chomp,New Super Mario Bros. 2,BOSS_IN,
Cheep Chomp,Mario Party Superstars,BOSS_IN,
Cheep Chomp,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,
Cheep Chomp,Super Mario Maker 2,BOSS_IN,
Chain Chomp,Super Mario Bros. 3 / Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN,
Chain Chomp,Mario Kart 64,BOSS_IN,
Chain Chomp,Mario Party 2,BOSS_IN,
Chain Chomp,Mario & Luigi: Superstar Saga / Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,
Chain Chomp,Paper Mario,BOSS_IN,
Chain Chomp,Mario Power Tennis / New Play Control! Mario Power Tennis,BOSS_IN,
Chain Chomp,Super Mario 64 / Super Mario 64 DS,BOSS_IN,
Chain Chomp,Mario Kart: Double Dash!!,BOSS_IN,
Chain Chomp,Mario Party 3,BOSS_IN,
Chain Chomp,Mario & Luigi: Partners in Time,BOSS_IN,
Chain Chomp,Paper Mario: The Thousand-Year Door,BOSS_IN,
Chain Chomp,Mario Tennis Aces,BOSS_IN,
Chain Chomp,Super Mario Sunshine,BOSS_IN,
Chain Chomp,Mario Kart DS,BOSS_IN,
Chain Chomp,Mario Party 4,BOSS_IN,
Chain Chomp,Mario & Luigi: Bowser's Inside Story / Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,
Chain Chomp,Super Paper Mario,BOSS_IN,
Chain Chomp,New Super Mario Bros.,BOSS_IN,
Chain Chomp,Mario Kart Wii,BOSS_IN,
Chain Chomp,Mario Party 5,BOSS_IN,
Chain Chomp,Mario & Luigi: Dream Team,BOSS_IN,
Chain Chomp,Paper Mario: Sticker Star,BOSS_IN,
Chain Chomp,Super Mario Galaxy,BOSS_IN,
Chain Chomp,Mario Kart 7,BOSS_IN,
Chain Chomp,Mario Party 6,BOSS_IN,
Chain Chomp,Mario & Luigi: Paper Jam,BOSS_IN,
Chain Chomp,Paper Mario: Color Splash,BOSS_IN,
Chain Chomp,New Super Mario Bros. Wii,BOSS_IN,
Chain Chomp,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,
Chain Chomp,Mario Party Advance,BOSS_IN,
Chain Chomp,Paper Mario: The Origami King,BOSS_IN,
Chain Chomp,Super Mario Galaxy 2,BOSS_IN,
Chain Chomp,Mario Kart Tour,BOSS_IN,
Chain Chomp,Mario Party 7,BOSS_IN,
Chain Chomp,Super Mario 3D Land,BOSS_IN,
Chain Chomp,Mario Kart Live: Home Circuit,BOSS_IN,
Chain Chomp,Mario Party 8,BOSS_IN,
Chain Chomp,New Super Mario Bros. 2,BOSS_IN,
Chain Chomp,Mario Party 9,BOSS_IN,
Chain Chomp,New Super Mario Bros. U / New Super Luigi U,BOSS_IN,
Chain Chomp,Mario Party: Island Tour,BOSS_IN,
Chain Chomp,Super Mario Maker subseries,BOSS_IN,
Chain Chomp,Mario Party 10,BOSS_IN,
Chain Chomp,Super Mario Odyssey,BOSS_IN,
Chain Chomp,Mario Party: Star Rush,BOSS_IN,
Chain Chomp,Mario Party: The Top 100,BOSS_IN,
Chain Chomp,Super Mario Party,BOSS_IN,
Chain Chomp,Mario Party Superstars,BOSS_IN,
Chain Chomp,Super Mario Party Jamboree,BOSS_IN,
Boo Buddies,Super Mario World,BOSS_IN,
Boo Buddies,New Super Mario Bros. Wii,BOSS_IN,
Boo Buddies,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,
Boo Buddies,Super Mario Maker / Super Mario Maker for Nintendo 3DS,BOSS_IN,
Boo Buddies,Super Mario Maker 2,BOSS_IN,
Clawgrip,Super Mario Bros. 2,BOSS_IN,Sidestepper
Clawgrip,BS Super Mario USA,BOSS_IN,Sidestepper
Cheep Cheep,Super Mario Bros. / Super Mario Bros.: The Lost Levels,BOSS_IN,
Cheep Cheep,Super Mario Kart,BOSS_IN,
Cheep Cheep,Mario Party,BOSS_IN,
Cheep Cheep,Mario & Luigi: Superstar Saga / Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,
Cheep Cheep,Paper Mario,BOSS_IN,
Cheep Cheep,Super Mario Bros. 3 / Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN,
Cheep Cheep,Mario Kart 64,BOSS_IN,
Cheep Cheep,Mario Party 2,BOSS_IN,
Cheep Cheep,Mario & Luigi: Bowser's Inside Story / Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,
Cheep Cheep,Paper Mario: The Thousand-Year Door,BOSS_IN,
Cheep Cheep,Super Mario World / Super Mario World: Super Mario Advance 2,BOSS_IN,
Cheep Cheep,Mario Kart: Super Circuit,BOSS_IN,
Cheep Cheep,Mario Party 3,BOSS_IN,
Cheep Cheep,Mario & Luigi: Paper Jam,BOSS_IN,
Cheep Cheep,Super Paper Mario,BOSS_IN,
Cheep Cheep,Super Mario Land 2: 6 Golden Coins,BOSS_IN,
Cheep Cheep,Mario Kart: Double Dash!!,BOSS_IN,
Cheep Cheep,Mario Party 4,BOSS_IN,
Cheep Cheep,Paper Mario: Sticker Star,BOSS_IN,
Cheep Cheep,Super Mario 64 / Super Mario 64 DS,BOSS_IN,
Cheep Cheep,Mario Kart Arcade GP / Mario Kart Arcade GP 2,BOSS_IN,
Cheep Cheep,Mario Party 5,BOSS_IN,
Cheep Cheep,Paper Mario: Color Splash,BOSS_IN,
Cheep Cheep,Super Mario Sunshine,BOSS_IN,
Cheep Cheep,Mario Kart DS,BOSS_IN,
Cheep Cheep,Mario Party 6,BOSS_IN,
Cheep Cheep,Paper Mario: The Origami King,BOSS_IN,
Cheep Cheep,New Super Mario Bros.,BOSS_IN,
Cheep Cheep,Mario Kart Wii,BOSS_IN,
Cheep Cheep,Mario Party Advance,BOSS_IN,
Cheep Cheep,Super Mario Galaxy,BOSS_IN,
Cheep Cheep,Mario Kart 7,BOSS_IN,
Cheep Cheep,Mario Party 7,BOSS_IN,
Cheep Cheep,New Super Mario Bros. Wii,BOSS_IN,
Cheep Cheep,Mario Kart Arcade GP DX,BOSS_IN,
Cheep Cheep,Mario Party 8,BOSS_IN,
Cheep Cheep,Super Mario Galaxy 2,BOSS_IN,
Cheep Cheep,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,
Cheep Cheep,Mario Party DS,BOSS_IN,
Cheep Cheep,Super Mario 3D Land,BOSS_IN,
Cheep Cheep,Mario Kart Tour,BOSS_IN,
Cheep Cheep,Mario Party 9,BOSS_IN,
Cheep Cheep,New Super Mario Bros. 2,BOSS_IN,
Cheep Cheep,Mario Kart Live: Home Circuit,BOSS_IN,
Cheep Cheep,Mario Party: Island Tour,BOSS_IN,
Cheep Cheep,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,
Cheep Cheep,Mario Kart World,BOSS_IN,
Cheep Cheep,Mario Party 10,BOSS_IN,
Cheep Cheep,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN,
Cheep Cheep,Mario Party: Star Rush,BOSS_IN,
Cheep Cheep,Super Mario Maker series,BOSS_IN,
Cheep Cheep,Super Mario Party,BOSS_IN,
Cheep Cheep,Super Mario Odyssey,BOSS_IN,
Cheep Cheep,Super Mario Party Jamboree,BOSS_IN,
Cheep Cheep,Super Mario Bros. Wonder,BOSS_IN,
Link,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN,Hylian
Link,Mario Kart 8,BOSS_IN,Hylian
Link,Super Smash Bros.,BOSS_IN,Hylian
Link,Super Mario Maker,BOSS_IN,Hylian
Link,Mario Kart 8 Deluxe,BOSS_IN,Hylian
Link,Super Smash Bros. Melee,BOSS_IN,Hylian
Link,Super Mario Maker 2,BOSS_IN,Hylian
Link,Super Smash Bros. Brawl,BOSS_IN,Hylian
Link,Super Smash Bros. for Nintendo 3DS / Super Smash Bros. for Wii U,BOSS_IN,Hylian
Link,Super Smash Bros. Ultimate,BOSS_IN,Hylian
Dino Piranha,Super Mario Galaxy,BOSS_IN,
Dino Piranha,Super Mario Galaxy 2,BOSS_IN,
Diddy Kong,Super Mario Maker,BOSS_IN,Kong
Diddy Kong,Mario Kart: Double Dash!!,BOSS_IN,Kong
Diddy Kong,Super Smash Bros. Brawl,BOSS_IN,Kong
Diddy Kong,Mario Golf: Toadstool Tour,BOSS_IN,Kong
Diddy Kong,Mario Power Tennis / New Play Control! Mario Power Tennis,BOSS_IN,Kong
Diddy Kong,Mario Superstar Baseball,BOSS_IN,Kong
Diddy Kong,Super Mario Odyssey,BOSS_IN,Kong
Diddy Kong,Mario Kart Arcade GP subseries,BOSS_IN,Kong
Diddy Kong,Super Smash Bros. for Nintendo 3DS / Wii U,BOSS_IN,Kong
Diddy Kong,Mario Golf: World Tour,BOSS_IN,Kong
Diddy Kong,Mario Tennis Open,BOSS_IN,Kong
Diddy Kong,Mario Super Sluggers,BOSS_IN,Kong
Diddy Kong,Mario Kart Wii,BOSS_IN,Kong
Diddy Kong,Super Smash Bros. Ultimate,BOSS_IN,Kong
Diddy Kong,Mario Tennis Aces,BOSS_IN,Kong
Diddy Kong,Mario Kart Tour,BOSS_IN,Kong
Diddy Kong,Mario Kart 8 Deluxe,BOSS_IN,Kong
Don Bongo,Super Smash Bros. Brawl,BOSS_IN,
Don Bongo,Super Smash Bros. Ultimate,BOSS_IN,
Dry Bowser,New Super Mario Bros.,BOSS_IN,Skeletal  Koopa
Dry Bowser,Mario Kart Wii,BOSS_IN,Skeletal  Koopa
Dry Bowser,Mario & Luigi: Paper Jam,BOSS_IN,Skeletal  Koopa
Dry Bowser,Mario Tennis Open,BOSS_IN,Skeletal  Koopa
Dry Bowser,Super Mario 3D Land,BOSS_IN,Skeletal  Koopa
Dry Bowser,Mario Kart Arcade GP DX,BOSS_IN,Skeletal  Koopa
Dry Bowser,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,Skeletal  Koopa
Dry Bowser,Mario Tennis: Ultra Smash,BOSS_IN,Skeletal  Koopa
Dry Bowser,New Super Mario Bros. 2,BOSS_IN,Skeletal  Koopa
Dry Bowser,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,Skeletal  Koopa
Dry Bowser,Mario Tennis Aces,BOSS_IN,Skeletal  Koopa
Dry Bowser,Mario Kart Tour,BOSS_IN,Skeletal  Koopa
Dry Bones,Super Mario Bros. 3 / Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN,
Dry Bones,Mario Kart DS,BOSS_IN,
Dry Bones,Mario Party 7,BOSS_IN,
Dry Bones,Mario & Luigi: Superstar Saga / Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,
Dry Bones,Paper Mario,BOSS_IN,
Dry Bones,Super Mario World / Super Mario World: Super Mario Advance 2,BOSS_IN,
Dry Bones,Mario Kart Wii,BOSS_IN,
Dry Bones,Mario Party 8,BOSS_IN,
Dry Bones,Mario & Luigi: Partners in Time,BOSS_IN,
Dry Bones,Paper Mario: The Thousand-Year Door,BOSS_IN,
Dry Bones,New Super Mario Bros.,BOSS_IN,
Dry Bones,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,
Dry Bones,Mario Party DS,BOSS_IN,
Dry Bones,Mario & Luigi: Bowser's Inside Story / Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,
Dry Bones,Super Paper Mario,BOSS_IN,
Dry Bones,Super Mario Galaxy,BOSS_IN,
Dry Bones,Mario Kart Tour,BOSS_IN,
Dry Bones,Mario Party 9,BOSS_IN,
Dry Bones,Mario & Luigi: Dream Team,BOSS_IN,
Dry Bones,Paper Mario: Sticker Star,BOSS_IN,
Dry Bones,New Super Mario Bros. Wii,BOSS_IN,
Dry Bones,Mario Kart World,BOSS_IN,
Dry Bones,Mario Party: Island Tour,BOSS_IN,
Dry Bones,Mario & Luigi: Paper Jam,BOSS_IN,
Dry Bones,Paper Mario: Color Splash,BOSS_IN,
Dry Bones,Super Mario Galaxy 2,BOSS_IN,
Dry Bones,Mario Party 10,BOSS_IN,
Dry Bones,Mario & Luigi: Brothership,BOSS_IN,
Dry Bones,Paper Mario: The Origami King,BOSS_IN,
Dry Bones,Super Mario 3D Land,BOSS_IN,
Dry Bones,Mario Party: Star Rush,BOSS_IN,
Dry Bones,New Super Mario Bros. 2,BOSS_IN,
Dry Bones,Mario Party: The Top 100,BOSS_IN,
Dry Bones,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,
Dry Bones,Super Mario Party,BOSS_IN,
Dry Bones,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN,
Dry Bones,Mario Party Superstars,BOSS_IN,
Dry Bones,Super Mario Maker / Super Mario Maker for Nintendo 3DS,BOSS_IN,
Dry Bones,Super Mario Party Jamboree,BOSS_IN,
Dry Bones,Super Mario Run,BOSS_IN,
Dry Bones,Super Mario Maker 2,BOSS_IN,
Dry Bones,Super Mario Bros. Wonder,BOSS_IN,
Fawful,Mario & Luigi: Superstar Saga / Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,Beanish
Fawful,Mario & Luigi: Partners in Time,BOSS_IN,Beanish
Fawful,Mario & Luigi: Bowser's Inside Story / Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,Beanish
Fire Snake,Super Mario Bros. 3,BOSS_IN,
Fire Snake,Mario Kart DS,BOSS_IN,
Fire Snake,Super Mario World,BOSS_IN,
Fire Snake,Mario Kart Wii,BOSS_IN,
Fire Snake,New Super Mario Bros.,BOSS_IN,
Fire Snake,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,
Fire Snake,New Super Mario Bros. Wii,BOSS_IN,
Fire Snake,Mario Kart World,BOSS_IN,
Fire Snake,New Super Mario Bros. 2,BOSS_IN,
Fire Snake,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,
Foreman Spike,Wrecking Crew,BOSS_IN,Human
Foreman Spike,Wrecking Crew '98,BOSS_IN,Human
Fracktail,Super Smash Bros. Brawl,BOSS_IN,Dragon;Robot
Fracktail,Super Smash Bros. for Wii U,BOSS_IN,Dragon;Robot
Freezie,Mario Kart: Double Dash!!,BOSS_IN,
Freezie,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,
Freezie,Mario Kart Live: Home Circuit,BOSS_IN,
Freezie,Mario Kart World,BOSS_IN,
Fryguy,Yume Kōjō: Doki Doki Panic / Super Mario Bros. 2,BOSS_IN,
Fryguy,BS Super Mario USA,BOSS_IN,
Giga Bowser,Super Smash Bros. Melee,BOSS_IN,
Giga Bowser,Super Smash Bros. Brawl,BOSS_IN,
Giga Bowser,Super Smash Bros. for Nintendo 3DS / Wii U,BOSS_IN,
Giga Bowser,Super Smash Bros. Ultimate,BOSS_IN,
Goomboss,Paper Mario,BOSS_IN,Goomba
Goomboss,Paper Mario: The Thousand-Year Door,BOSS_IN,Goomba
Goomba Tower,Super Mario 3D Land,BOSS_IN,
Goomba Tower,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,
Goomba Tower,Mario Party 9,BOSS_IN,
Goomba Tower,Mario & Luigi: Paper Jam,BOSS_IN,
Goomba Tower,Paper Mario: Sticker Star,BOSS_IN,
Goomba Tower,New Super Mario Bros. 2,BOSS_IN,
Goomba Tower,Mario Kart Tour,BOSS_IN,
Goomba Tower,Mario Party: Island Tour,BOSS_IN,
Goomba Tower,Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,
Goomba Tower,Paper Mario: Color Splash,BOSS_IN,
Goomba Tower,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN,
Goomba Tower,Mario Party 10,BOSS_IN,
Goomba Tower,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,
Goomba Tower,Super Mario Maker / Super Mario Maker for Nintendo 3DS / Super Mario Maker 2,BOSS_IN,
Goomba Tower,Mario Party Superstars,BOSS_IN,
Goomba Tower,Mario & Luigi: Brothership,BOSS_IN,
Goomba Tower,Super Mario Odyssey,BOSS_IN,
Goomba Tower,Super Mario Party Jamboree,BOSS_IN,
Gooper Blooper,Paper Mario: Sticker Star,BOSS_IN,Blooper;Poison Blooper
Gooper Blooper,Mario Power Tennis,BOSS_IN,Blooper;Poison Blooper
Gooper Blooper,Paper Mario: The Origami King,BOSS_IN,Blooper;Poison Blooper
Gooper Blooper,Mario Tennis Aces,BOSS_IN,Blooper;Poison Blooper
Hammer Bro,Super Mario Bros. / Super Mario Bros.: The Lost Levels,BOSS_IN,
Hammer Bro,Mario Kart: Super Circuit,BOSS_IN,
Hammer Bro,Mario Party,BOSS_IN,
Hammer Bro,Mario & Luigi: Superstar Saga / Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,
Hammer Bro,Paper Mario,BOSS_IN,
Hammer Bro,Super Mario Bros. 3,BOSS_IN,
Hammer Bro,Mario Kart Wii,BOSS_IN,
Hammer Bro,Mario Party 2,BOSS_IN,
Hammer Bro,Mario & Luigi: Partners in Time,BOSS_IN,
Hammer Bro,Paper Mario: The Thousand-Year Door,BOSS_IN,
Hammer Bro,Super Mario World,BOSS_IN,
Hammer Bro,Mario Kart 7,BOSS_IN,
Hammer Bro,Mario Party 3,BOSS_IN,
Hammer Bro,Mario & Luigi: Dream Team,BOSS_IN,
Hammer Bro,Super Paper Mario,BOSS_IN,
Hammer Bro,New Super Mario Bros.,BOSS_IN,
Hammer Bro,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,
Hammer Bro,Mario Party 5,BOSS_IN,
Hammer Bro,Mario & Luigi: Paper Jam,BOSS_IN,
Hammer Bro,Paper Mario: Sticker Star,BOSS_IN,
Hammer Bro,New Super Mario Bros. Wii,BOSS_IN,
Hammer Bro,Mario Kart Tour,BOSS_IN,
Hammer Bro,Mario Party Advance,BOSS_IN,
Hammer Bro,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,
Hammer Bro,Paper Mario: Color Splash,BOSS_IN,
Hammer Bro,Super Mario Galaxy 2,BOSS_IN,
Hammer Bro,Mario Kart World,BOSS_IN,
Hammer Bro,Mario Party 7,BOSS_IN,
Hammer Bro,Mario & Luigi: Brothership,BOSS_IN,
Hammer Bro,Paper Mario: The Origami King,BOSS_IN,
Hammer Bro,Super Mario 3D Land,BOSS_IN,
Hammer Bro,Mario Party 8,BOSS_IN,
Hammer Bro,New Super Mario Bros. 2,BOSS_IN,
Hammer Bro,Mario Party DS,BOSS_IN,
Hammer Bro,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,
Hammer Bro,Mario Party 9,BOSS_IN,
Hammer Bro,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN,
Hammer Bro,Mario Party: Island Tour,BOSS_IN,
Hammer Bro,Super Mario Maker / Super Mario Maker for Nintendo 3DS / Super Mario Maker 2,BOSS_IN,
Hammer Bro,Mario Party 10,BOSS_IN,
Hammer Bro,Super Mario Odyssey,BOSS_IN,
Hammer Bro,Mario Party: Star Rush,BOSS_IN,
Hammer Bro,Super Mario Bros. Wonder,BOSS_IN,
Hammer Bro,Mario Party: The Top 100,BOSS_IN,
Hammer Bro,Super Mario Party,BOSS_IN,
Hammer Bro,Mario Party Superstars,BOSS_IN,
Hammer Bro,Super Mario Party Jamboree,BOSS_IN,
Impostor Bowser,Super Mario Bros. / Super Mario Bros.: The Lost Levels / Super Mario Bros. Deluxe,BOSS_IN,
Impostor Bowser,Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN,
Impostor Bowser,Super Mario 3D Land,BOSS_IN,
Impostor Bowser,Super Mario Run,BOSS_IN,
Iggy,Super Mario Bros. 3 / Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN,Koopa
Iggy,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,Koopa
Iggy,Mario & Luigi: Superstar Saga,BOSS_IN,Koopa
Iggy,Super Smash Bros. for Nintendo 3DS / Wii U,BOSS_IN,Koopa
