Boss,Game,Relation,Species
Iggy,Super Mario World / Super Mario World: Super Mario Advance 2,BOSS_IN,Koopa
Iggy,Mario Kart Tour,BOSS_IN,Koopa
Iggy,Mario & Luigi: Paper Jam,BOSS_IN,Koopa
Iggy,Super Smash Bros. Ultimate,BOSS_IN,Koopa
Iggy,New Super Mario Bros. Wii,BOSS_IN,Koopa
Iggy,Mario Kart Live: Home Circuit,BOSS_IN,Koopa
Iggy,Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,Koopa
Iggy,New Super Mario Bros. 2,BOSS_IN,Koopa
Iggy,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,Koopa
Iggy,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,Koopa
Iggy,Super Mario Maker 2,BOSS_IN,Koopa
Jr. Troopa,Paper Mario,BOSS_IN,Koopa Troopa
Jr. Troopa,Paper Mario: The Thousand-Year Door,BOSS_IN,Koopa Troopa
Kammy Koopa,Paper Mario,BOSS_IN,Magikoopa
Kammy Koopa,Paper Mario: The Thousand-Year Door,BOSS_IN,Magikoopa
King Boo,Super Mario 64 DS,BOSS_IN,Big Boo;Boo
King Boo,Mario Kart: Double Dash!!,BOSS_IN,Big Boo;Boo
King Boo,Mario Party 8,BOSS_IN,Big Boo;Boo
King Boo,Luigi's Mansion,BOSS_IN,Big Boo;Boo
King Boo,Mario Superstar Baseball,BOSS_IN,Big Boo;Boo
King Boo,Mario & Sonic at the Olympic Winter Games,BOSS_IN,Big Boo;Boo
King Boo,New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,Big Boo;Boo
King Boo,Mario Kart DS,BOSS_IN,Big Boo;Boo
King Boo,Mario Party 9,BOSS_IN,Big Boo;Boo
King Boo,Luigi's Mansion: Dark Moon / Luigi's Mansion 2 HD,BOSS_IN,Big Boo;Boo
King Boo,Mario Super Sluggers,BOSS_IN,Big Boo;Boo
King Boo,Mario & Sonic at the London 2012 Olympic Games,BOSS_IN,Big Boo;Boo
King Boo,Super Mario Bros. Wonder,BOSS_IN,Big Boo;Boo
King Boo,Mario Kart Arcade GP 2,BOSS_IN,Big Boo;Boo
King Boo,Mario Party 10,BOSS_IN,Big Boo;Boo
King Boo,Luigi's Mansion Arcade,BOSS_IN,Big Boo;Boo
King Boo,Mario & Sonic at the Sochi 2014 Olympic Winter Games,BOSS_IN,Big Boo;Boo
King Boo,Super Mario Run,BOSS_IN,Big Boo;Boo
King Boo,Mario Kart Wii,BOSS_IN,Big Boo;Boo
King Boo,Mario Party: Star Rush,BOSS_IN,Big Boo;Boo
King Boo,Luigi's Mansion 3,BOSS_IN,Big Boo;Boo
King Boo,Mario Kart 8 Deluxe,BOSS_IN,Big Boo;Boo
King Boo,Mario Party Superstars,BOSS_IN,Big Boo;Boo
King Boo,Mario Kart Arcade GP DX,BOSS_IN,Big Boo;Boo
King Boo,Super Mario Party Jamboree,BOSS_IN,Big Boo;Boo
King Boo,Mario Kart Tour,BOSS_IN,Big Boo;Boo
King Boo,Mario Kart World,BOSS_IN,Big Boo;Boo
King Bob-omb,Mario Kart DS,BOSS_IN,Bob-omb
King Bob-omb,Mario Party 2,BOSS_IN,Bob-omb
King Bob-omb,Mario & Luigi: Paper Jam,BOSS_IN,Bob-omb
King Bob-omb,Mario Golf: Toadstool Tour,BOSS_IN,Bob-omb
King Bob-omb,Mario Kart Arcade GP DX,BOSS_IN,Bob-omb
King Bob-omb,Mario Party 5 / Mario Party: The Top 100,BOSS_IN,Bob-omb
King Bob-omb,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,Bob-omb
King Bob-omb,Mario Golf: World Tour,BOSS_IN,Bob-omb
King Bob-omb,Mario Kart Tour,BOSS_IN,Bob-omb
King Bob-omb,Mario Party Advance,BOSS_IN,Bob-omb
King Bob-omb,Mario Golf: Super Rush,BOSS_IN,Bob-omb
King Bob-omb,Mario Party 8,BOSS_IN,Bob-omb
King Bob-omb,Mario Party 9,BOSS_IN,Bob-omb
King Bob-omb,Mario Party: Island Tour,BOSS_IN,Bob-omb
King Bob-omb,Mario Party: Star Rush,BOSS_IN,Bob-omb
King Bob-omb,Super Mario Party,BOSS_IN,Bob-omb
King Bob-omb,Mario Party Superstars,BOSS_IN,Bob-omb
King Bob-omb,Super Mario Party Jamboree,BOSS_IN,Bob-omb
King K. Rool,Super Smash Bros. Ultimate,BOSS_IN,Kremling
Larry,Super Mario Bros. 3,BOSS_IN,Koopa
Larry,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,Koopa
Larry,Mario & Luigi: Superstar Saga,BOSS_IN,Koopa
Larry,Super Smash Bros. for Nintendo 3DS / Wii U,BOSS_IN,Koopa
Larry,Super Mario World,BOSS_IN,Koopa
Larry,Mario Kart Tour,BOSS_IN,Koopa
Larry,Mario & Luigi: Paper Jam,BOSS_IN,Koopa
Larry,Super Smash Bros. Ultimate,BOSS_IN,Koopa
Larry,New Super Mario Bros. Wii,BOSS_IN,Koopa
Larry,Mario Kart Live: Home Circuit,BOSS_IN,Koopa
Larry,Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,Koopa
Larry,New Super Mario Bros. 2,BOSS_IN,Koopa
Larry,Mario Kart World,BOSS_IN,Koopa
Larry,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,Koopa
Larry,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,Koopa
Larry,Super Mario Maker 2,BOSS_IN,Koopa
Lemmy,Super Mario Bros. 3 / Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN,Koopa
Lemmy,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,Koopa
Lemmy,Mario & Luigi: Superstar Saga,BOSS_IN,Koopa
Lemmy,Super Smash Bros. for Nintendo 3DS / Wii U,BOSS_IN,Koopa
Lemmy,Super Mario World / Super Mario World: Super Mario Advance 2,BOSS_IN,Koopa
Lemmy,Mario Kart Tour,BOSS_IN,Koopa
Lemmy,Mario & Luigi: Paper Jam,BOSS_IN,Koopa
Lemmy,Super Smash Bros. Ultimate,BOSS_IN,Koopa
Lemmy,New Super Mario Bros. Wii,BOSS_IN,Koopa
Lemmy,Mario Kart Live: Home Circuit,BOSS_IN,Koopa
Lemmy,Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,Koopa
Lemmy,New Super Mario Bros. 2,BOSS_IN,Koopa
Lemmy,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,Koopa
Lemmy,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,Koopa
Lemmy,Super Mario Maker 2,BOSS_IN,Koopa
Lakitu,Super Mario Bros.,BOSS_IN,
Lakitu,Mario Kart 7,BOSS_IN,
Lakitu,Mario Party,BOSS_IN,
Lakitu,Mario & Luigi: Superstar Saga / Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,
Lakitu,Paper Mario,BOSS_IN,
Lakitu,Mario & Sonic at the Olympic Games,BOSS_IN,
Lakitu,Super Mario Bros.: The Lost Levels,BOSS_IN,
Lakitu,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,
Lakitu,Mario Party 2,BOSS_IN,
Lakitu,Mario & Luigi: Partners in Time,BOSS_IN,
Lakitu,Paper Mario: The Thousand-Year Door,BOSS_IN,
Lakitu,Mario & Sonic at the Olympic Winter Games,BOSS_IN,
Lakitu,Super Mario Bros. (Game & Watch),BOSS_IN,
Lakitu,Mario Kart Arcade GP DX,BOSS_IN,
Lakitu,Mario Party 3,BOSS_IN,
Lakitu,Mario & Luigi: Bowser's Inside Story / Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,
Lakitu,Super Paper Mario,BOSS_IN,
Lakitu,Mario & Sonic at the London 2012 Olympic Games,BOSS_IN,
Lakitu,Super Mario Bros. 3 / Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN,
Lakitu,Mario Kart Tour,BOSS_IN,
Lakitu,Mario Party 4,BOSS_IN,
Lakitu,Mario & Luigi: Dream Team,BOSS_IN,
Lakitu,Paper Mario: Sticker Star,BOSS_IN,
Lakitu,Mario & Sonic at the Sochi 2014 Olympic Winter Games,BOSS_IN,
Lakitu,Super Mario World / Super Mario World: Super Mario Advance 2,BOSS_IN,
Lakitu,Mario Kart World,BOSS_IN,
Lakitu,Mario Party-e,BOSS_IN,
Lakitu,Mario & Luigi: Paper Jam,BOSS_IN,
Lakitu,Paper Mario: Color Splash,BOSS_IN,
Lakitu,Mario & Sonic at the Rio 2016 Olympic Games,BOSS_IN,
Lakitu,Super Mario 64 / Super Mario 64 DS,BOSS_IN,
Lakitu,Mario Party 5,BOSS_IN,
Lakitu,Mario & Luigi: Brothership,BOSS_IN,
Lakitu,Mario & Sonic at the Olympic Games Tokyo 2020,BOSS_IN,
Lakitu,New Super Mario Bros.,BOSS_IN,
Lakitu,Mario Party 6,BOSS_IN,
Lakitu,New Super Mario Bros. Wii,BOSS_IN,
Lakitu,Mario Party Advance,BOSS_IN,
Lakitu,Super Mario Galaxy 2,BOSS_IN,
Lakitu,Mario Party 7,BOSS_IN,
Lakitu,New Super Mario Bros. 2,BOSS_IN,
Lakitu,Mario Party 8,BOSS_IN,
Lakitu,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,
Lakitu,Mario Party 9,BOSS_IN,
Lakitu,Super Mario Maker / Super Mario Maker for Nintendo 3DS / Super Mario Maker 2,BOSS_IN,
Lakitu,Mario Party: Island Tour,BOSS_IN,
Lakitu,Super Mario Run,BOSS_IN,
Lakitu,Mario Party 10,BOSS_IN,
Lakitu,Super Mario Odyssey,BOSS_IN,
Lakitu,Mario Party: Star Rush,BOSS_IN,
Lakitu,Super Mario Bros. Wonder,BOSS_IN,
Lakitu,Mario Party: The Top 100,BOSS_IN,
Lakitu,Super Mario Party,BOSS_IN,
Lakitu,Mario Party Superstars,BOSS_IN,
Lakitu,Super Mario Party Jamboree,BOSS_IN,
Ludwig,Super Mario Bros. 3,BOSS_IN,Koopa
Ludwig,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,Koopa
Ludwig,Mario & Luigi: Superstar Saga,BOSS_IN,Koopa
Ludwig,Super Smash Bros. Brawl,BOSS_IN,Koopa
Ludwig,Super Mario World,BOSS_IN,Koopa
Ludwig,Mario Kart Tour,BOSS_IN,Koopa
Ludwig,Mario & Luigi: Paper Jam,BOSS_IN,Koopa
Ludwig,Super Smash Bros. for Nintendo 3DS / Wii U,BOSS_IN,Koopa
Ludwig,New Super Mario Bros. Wii,BOSS_IN,Koopa
Ludwig,Mario Kart Live: Home Circuit,BOSS_IN,Koopa
Ludwig,Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,Koopa
Ludwig,Super Smash Bros. Ultimate,BOSS_IN,Koopa
Ludwig,New Super Mario Bros. 2,BOSS_IN,Koopa
Ludwig,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,Koopa
Ludwig,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,Koopa
Ludwig,Super Mario Maker 2,BOSS_IN,Koopa
Magikoopa,Super Mario World,BOSS_IN,
Magikoopa,Mario & Luigi: Superstar Saga / Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,
Magikoopa,Paper Mario,BOSS_IN,
Magikoopa,Super Mario World 2: Yoshi's Island,BOSS_IN,
Magikoopa,Mario & Luigi: Partners in Time,BOSS_IN,
Magikoopa,Paper Mario: The Thousand-Year Door,BOSS_IN,
Magikoopa,Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN,
Magikoopa,Mario & Luigi: Bowser's Inside Story / Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,
Magikoopa,Super Paper Mario,BOSS_IN,
Magikoopa,Super Mario Galaxy,BOSS_IN,
Magikoopa,Mario & Luigi: Dream Team,BOSS_IN,
Magikoopa,Paper Mario: Sticker Star,BOSS_IN,
Magikoopa,Super Mario Galaxy 2,BOSS_IN,
Magikoopa,Mario & Luigi: Brothership,BOSS_IN,
Magikoopa,Super Mario 3D Land,BOSS_IN,
Magikoopa,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN,
Magikoopa,Super Mario Maker series,BOSS_IN,
Mega Dry Bones,New Super Mario Bros.,BOSS_IN,
Mega Dry Bones,Mario Party: Island Tour,BOSS_IN,
Mega Dry Bones,New Super Mario Bros. Wii,BOSS_IN,
Mega Dry Bones,Mario Party: Star Rush,BOSS_IN,
Mega Dry Bones,New Super Mario Bros. 2,BOSS_IN,
Mega Dry Bones,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,
Mega Dry Bones,Super Mario Maker series,BOSS_IN,
Mechakoopa,Super Mario World,BOSS_IN,
Mechakoopa,Mario Kart: Super Circuit,BOSS_IN,
Mechakoopa,Mario Party 5,BOSS_IN,
Mechakoopa,Mario & Luigi: Superstar Saga,BOSS_IN,
Mechakoopa,Super Mario Galaxy,BOSS_IN,
Mechakoopa,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,
Mechakoopa,Mario Party Advance,BOSS_IN,
Mechakoopa,Mario & Luigi: Dream Team,BOSS_IN,
Mechakoopa,New Super Mario Bros. Wii,BOSS_IN,
Mechakoopa,Mario Party 7,BOSS_IN,
Mechakoopa,Mario & Luigi: Paper Jam,BOSS_IN,
Mechakoopa,Super Mario Galaxy 2,BOSS_IN,
Mechakoopa,Mario Party 9,BOSS_IN,
Mechakoopa,Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,
Mechakoopa,New Super Mario Bros. U / New Super Mario Bros. U Deluxe,BOSS_IN,
Mechakoopa,Mario Party 10,BOSS_IN,
Mechakoopa,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,
Mechakoopa,Super Mario Maker 2,BOSS_IN,
Mechakoopa,Super Mario Party,BOSS_IN,
Mechakoopa,Super Mario Bros. Wonder,BOSS_IN,
Mechakoopa,Super Mario Party Jamboree,BOSS_IN,
Mega Rocky Wrench,Super Mario Maker / Super Mario Maker for Nintendo 3DS,BOSS_IN,
Mega Rocky Wrench,Super Mario Maker 2,BOSS_IN,
Meowser,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN,
Meowser,Super Mario Maker 2,BOSS_IN,
Metal Mario,Super Mario 64 / Super Mario 64 DS,BOSS_IN,
Metal Mario,Mario Kart 7,BOSS_IN,
Metal Mario,Super Smash Bros.,BOSS_IN,
Metal Mario,Super Mario Odyssey,BOSS_IN,
Metal Mario,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,
Metal Mario,Super Smash Bros. Melee,BOSS_IN,
Metal Mario,Super Mario Bros. Wonder,BOSS_IN,
Metal Mario,Mario Kart Arcade GP DX,BOSS_IN,
Metal Mario,Super Smash Bros. Brawl,BOSS_IN,
Metal Mario,Mario Kart Tour,BOSS_IN,
Metal Mario,Super Smash Bros. for Nintendo 3DS / Super Smash Bros. for Wii U,BOSS_IN,
Metal Mario,Mario Kart Live: Home Circuit,BOSS_IN,
Metal Mario,Super Smash Bros. Ultimate,BOSS_IN,
Mouser,Super Mario Bros. 2,BOSS_IN,Mouse
Mouser,Super Mario Advance,BOSS_IN,Mouse
Monty Mole,Super Mario World,BOSS_IN,
Monty Mole,Super Mario Kart,BOSS_IN,
Monty Mole,Mario Party 3,BOSS_IN,
Monty Mole,Mario & Luigi: Partners in Time,BOSS_IN,
Monty Mole,Paper Mario,BOSS_IN,
Monty Mole,Mario Power Tennis,BOSS_IN,
Monty Mole,Super Mario All-Stars / Super Mario Advance 4: Super Mario Bros. 3,BOSS_IN,
Monty Mole,Mario Kart 64,BOSS_IN,
Monty Mole,Mario Party 5,BOSS_IN,
Monty Mole,Mario & Luigi: Bowser's Inside Story / Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,
Monty Mole,Paper Mario: The Origami King,BOSS_IN,
Monty Mole,Mario Tennis Aces,BOSS_IN,
Monty Mole,Super Mario 64 / Super Mario 64 DS,BOSS_IN,
Monty Mole,Mario Kart DS,BOSS_IN,
Monty Mole,Mario Party 6,BOSS_IN,
Monty Mole,Mario & Luigi: Dream Team,BOSS_IN,
Monty Mole,Super Mario Sunshine,BOSS_IN,
Monty Mole,Mario Kart Wii,BOSS_IN,
Monty Mole,Mario Party Advance,BOSS_IN,
Monty Mole,Mario & Luigi: Paper Jam,BOSS_IN,
Monty Mole,New Super Mario Bros.,BOSS_IN,
Monty Mole,Mario Kart 7,BOSS_IN,
Monty Mole,Mario Party 7,BOSS_IN,
Monty Mole,New Super Mario Bros. Wii,BOSS_IN,
Monty Mole,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,
Monty Mole,Mario Party 8,BOSS_IN,
Monty Mole,Super Mario 3D Land,BOSS_IN,
Monty Mole,Mario Kart Tour,BOSS_IN,
Monty Mole,Mario Party DS,BOSS_IN,
Monty Mole,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,
Monty Mole,Mario Kart World,BOSS_IN,
Monty Mole,Mario Party 9,BOSS_IN,
Monty Mole,Super Mario Maker / Super Mario Maker for Nintendo 3DS,BOSS_IN,
Monty Mole,Mario Party: Island Tour,BOSS_IN,
Monty Mole,Super Mario Maker 2,BOSS_IN,
Monty Mole,Mario Party 10,BOSS_IN,
Monty Mole,Game & Watch: Super Mario Bros.,BOSS_IN,
Monty Mole,Mario Party: Star Rush,BOSS_IN,
Monty Mole,Mario Party: The Top 100,BOSS_IN,
Monty Mole,Super Mario Party,BOSS_IN,
Monty Mole,Mario Party Superstars,BOSS_IN,
Monty Mole,Super Mario Party Jamboree,BOSS_IN,
Mr. Blizzard,Mario Party 3,BOSS_IN,
Mr. Blizzard,Mario Party 4,BOSS_IN,
Mr. Blizzard,Mario Party 5,BOSS_IN,
Mr. Blizzard,Mario Party 6,BOSS_IN,
Mr. Blizzard,Mario Party Advance,BOSS_IN,
Mr. Blizzard,Mario Party 7,BOSS_IN,
Mr. Blizzard,Mario Party 8,BOSS_IN,
Mr. Blizzard,Mario Party 9,BOSS_IN,
Mr. Blizzard,Mario Party: Island Tour,BOSS_IN,
Mr. Blizzard,Mario Party: The Top 100,BOSS_IN,
Morton,Super Mario Bros. 3,BOSS_IN,Koopa
Morton,Mario Kart 8 / Mario Kart 8 Deluxe,BOSS_IN,Koopa
Morton,Mario & Luigi: Superstar Saga,BOSS_IN,Koopa
Morton,Super Smash Bros. Brawl,BOSS_IN,Koopa
Morton,Super Mario World,BOSS_IN,Koopa
Morton,Mario Kart Tour,BOSS_IN,Koopa
Morton,Mario & Luigi: Paper Jam,BOSS_IN,Koopa
Morton,Super Smash Bros. for Nintendo 3DS / Wii U,BOSS_IN,Koopa
Morton,New Super Mario Bros. Wii,BOSS_IN,Koopa
Morton,Mario Kart Live: Home Circuit,BOSS_IN,Koopa
Morton,Mario & Luigi: Superstar Saga + Bowser's Minions,BOSS_IN,Koopa
Morton,Super Smash Bros. Ultimate,BOSS_IN,Koopa
Morton,New Super Mario Bros. 2,BOSS_IN,Koopa
Morton,Mario Kart World,BOSS_IN,Koopa
Morton,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,BOSS_IN,Koopa
Morton,New Super Mario Bros. U / New Super Luigi U / New Super Mario Bros. U Deluxe,BOSS_IN,Koopa
Morton,Super Mario Maker 2,BOSS_IN,Koopa
Petey Piranha,Super Mario Sunshine,BOSS_IN,Piranha Plant
Petey Piranha,Mario Kart: Double Dash!!,BOSS_IN,Piranha Plant
Petey Piranha,Mario Party Advance,BOSS_IN,Piranha Plant
Petey Piranha,Mario & Luigi: Partners in Time,BOSS_IN,Piranha Plant
Petey Piranha,Super Smash Bros. Brawl,BOSS_IN,Piranha Plant
Petey Piranha,Paper Mario: Sticker Star,BOSS_IN,Piranha Plant
Petey Piranha,Mario Golf: Toadstool Tour,BOSS_IN,Piranha Plant
Petey Piranha,Mario Power Tennis / New Play Control! Mario Power Tennis,BOSS_IN,Piranha Plant
Petey Piranha,New Super Mario Bros.,BOSS_IN,Piranha Plant
Petey Piranha,Mario Kart Wii,BOSS_IN,Piranha Plant
Petey Piranha,Mario Party 10,BOSS_IN,Piranha Plant
Petey Piranha,Mario & Luigi: Paper Jam,BOSS_IN,Piranha Plant
Petey Piranha,Super Smash Bros. Ultimate,BOSS_IN,Piranha Plant
Petey Piranha,Paper Mario: Color Splash,BOSS_IN,Piranha Plant
Petey Piranha,Mario Golf: World Tour,BOSS_IN,Piranha Plant
Petey Piranha,Mario Tennis Open,BOSS_IN,Piranha Plant
Petey Piranha,Mario Kart Tour,BOSS_IN,Piranha Plant
Petey Piranha,Mario Party: Star Rush,BOSS_IN,Piranha Plant
Petey Piranha,Mario Tennis Aces,BOSS_IN,Piranha Plant
Petey Piranha,Mario Kart 8 Deluxe,BOSS_IN,Piranha Plant
Petey Piranha,Mario Party: The Top 100,BOSS_IN,Piranha Plant
Petey Piranha,Mario Party Superstars,BOSS_IN,Piranha Plant
Petey Piranha,Super Mario Party Jamboree,BOSS_IN,Piranha Plant
Pom Pom,Super Mario 3D Land,BOSS_IN,Boom Boom
Pom Pom,Super Mario Party,BOSS_IN,Boom Boom
Pom Pom,Super Mario 3D World / Super Mario 3D World + Bowser's Fury,BOSS_IN,Boom Boom
Pom Pom,Super Mario Party Jamboree,BOSS_IN,Boom Boom
Pom Pom,Super Mario Maker 2,BOSS_IN,Boom Boom
