Game,Year,Console
Donkey Kong,1981,Arcade
Crazy Kong,1981,Arcade
Crazy Kong Part II,1981,Arcade
Green House,1982,Game & Watch
Donkey Kong,1982,Intellivision
Donkey Kong Jr.,1982,Arcade
Donkey Kong Jr.,1982,Game & Watch
Donkey Kong,1982,ColecoVision
Donkey Kong,1982,Atari 2600
Donkey Kong,1982,Game & Watch
Donkey Kong,1982,Coleco Tabletop
Donkey Kong Jr.,1983,Intellivision
Donkey Kong Jr. Math,1983,Famicom / NES
Donkey Kong,1983,Apple II
Mario's Bombs Away,1983,Game & Watch
Donkey Kong,1983,MS-DOS
Donkey Kong,1983,TI-99/4A
Donkey Kong 3,1983,Arcade
Donkey Kong Jr. + Jr. Sansū Lesson,1983,Famicom
Mario Bros.,1983,Famicom / NES
Mario Bros.,1983,Atari 2600
Donkey Kong Jr.,1983,Famicom / NES
Donkey Kong II,1983,Game & Watch
Mario Bros.,1983,Game & Watch
Donkey Kong Jr.,1983,Game & Watch
Donkey Kong Jr.,1983,ColecoVision
Donkey Kong,1983,Atari 8-bit computers
Mario Bros.,1983,Arcade
Donkey Kong,1983,Famicom / NES
Mario's Cement Factory,1983,Game & Watch
Donkey Kong Jr.,1983,Atari 2600
Donkey Kong Hockey,1984,Game & Watch
Mario Bros. Special,1984,"NEC PC-6001mkII/6601, NEC PC-8001, NEC PC-8801mkII, NEC PC-9801, FM-7, Sharp X1, Sharp MZ-1500, Sharp MZ-2200, Hitachi S1, SMC-777"
Punch Ball Mario Bros.,1984,"NEC PC-6001mkII/6601, NEC PC-8001mkII,NEC PC-8801, FM-7, Sharp X1, Sharp MZ-1500, Hitachi S1, IBM JX"
Donkey Kong Circus,1984,Game & Watch
Donkey Kong 3,1984,Game & Watch
VS. Wrecking Crew,1984,Arcade
Donkey Kong 3: Dai Gyakushū,1984,"NEC PC-6001mkII/6601, NEC PC-8801, Sharp X1, IBM JX"
VS. Pinball,1984,VS. System
Stroke & Match Golf,1984,VS. System
Donkey Kong,1984,Coleco Adam
Golf,1984,Famicom / NES
Donkey Kong Jr.,1984,Coleco Adam
Donkey Kong Jr.,1984,Atari 8-bit computers
Pinball,1984,Famicom / NES
Mario Bros.,1984,PC-8001
Mario Bros.,1984,Atari 5200
Donkey Kong,1984,Commodore 64
Donkey Kong,1984,Commodore VIC-20
Donkey Kong 3,1984,Famicom / NES
Wrecking Crew,1985,Famicom / NES
Super Mario Bros.,1985,Famicom / NES
Golf,1985,PC-88
Golf,1985,Sharp X1
Super Mario Bros. Special,1986,NEC PC-8801
Super Mario Bros.,1986,Game & Watch
All Night Nippon: Super Mario Bros.,1986,Famicom Disk System
I am a teacher: Super Mario Sweater,1986,Famicom Disk System
Super Mario Bros.: The Lost Levels,1986,Famicom Disk System
Donkey Kong,1986,Commodore 64 (Ocean Software)
Golf,1986,NES / Famicom Disk System
Donkey Kong,1986,Amstrad CPC
Donkey Kong,1986,ZX Spectrum
Donkey Kong,1986,MSX
VS. Super Mario Bros.,1986,Arcade
Golf: Japan Course,1987,Famicom Disk System
Golf: US Course,1987,Famicom Disk System
Yume Kōjō: Doki Doki Panic,1987,Famicom Disk System
Famicom Grand Prix: F1 Race,1987,Famicom Disk System
Mario Bros.,1988,Atari 7800
Mario Bros. Returns,1988,Famicom Disk System
Mario Bros.,1988,Atari 8-bit computers
Donkey Kong Jr.,1988,Atari 7800
Donkey Kong,1988,Atari 7800
Super Mario Bros. 3,1988,Famicom / NES
Super Mario Bros. 2,1988,Famicom / NES
Donkey Kong Jr.,1988,Famicom Disk System
Famicom Grand Prix II: 3D Hot Rally,1988,Famicom Disk System
Donkey Kong,1988,Famicom Disk System
Donkey Kong Classics,1988,NES
Super Mario Bros.,1989,Nelsonic Game Watch
Super Mario Land,1989,Game Boy
Baseball,1989,Game Boy
Alleyway,1989,Game Boy
Tetris,1989,Game Boy
Golf,1989,Game Boy
Super Mario World,1990,Super Famicom / SNES
Dr. Mario,1990,Famicom / NES / Game Boy
Super Mario Bros. 3,1990,Nelsonic Game Watch
Luigi's Hammer Toss,1990,Super Mario Bros. Watch
Mario's Egg Catch,1990,Super Mario Bros. Watch
Princess Toadstool's Castle Run,1990,Super Mario Bros. Watch
Mario Roulette,1991,Arcade
"Super Mario 
World",1991,Nelsonic Game Watch
Super Mario Bros. Print World,1991,MS-DOS
NES Open Tournament Golf,1991,Famicom / NES
Mario the Juggler,1991,Game & Watch
Yoshi,1991,Famicom / NES / Game Boy
Yoshi's Cookie,1992,NES / Game Boy
Super Mario Land 2: 6 Golden Coins,1992,Game Boy
Super Mario Kart,1992,Super Famicom / SNES
Mario Paint,1992,Super Famicom / SNES
Super Mario Bros. Mushroom World,1992,Arcade
Super Mario Bros.,1992,Arcade
Mario Teaches Typing,1992,MS-DOS
Terebi Denwa: Super Mario World,1992,Arcade
Super Mario Race,1992,Gamewatch Boy
Super Mario Bros. & Friends: When I Grow Up,1992,MS-DOS
Yoshi's Safari,1993,Super Famicom / SNES
Mario's Time Machine,1993,SNES
Mario's Early Years! Preschool Fun,1993,MS-DOS
Mario's Early Years! Fun with Numbers,1993,MS-DOS
Mario's Early Years! Fun with Letters,1993,MS-DOS
Mario's Time Machine,1993,MS-DOS
Mario & Wario,1993,Super Famicom
Super Mario All-Stars,1993,Super Famicom / SNES
Būbū Mario,1993,Arcade
Mario is Missing!,1993,SNES
Dr. Mario,1993,Gamewatch Boy
Mario is Missing!,1993,MS-DOS
Mario is Missing!,1993,NES
Super Mario World,1993,Arcade
Yoshi's Cookie,1993,Super Famicom / SNES
Mario Undōkai,1993,Arcade
Tetris & Dr. Mario,1994,SNES
Wario's Woods,1994,SNES
Super Mario All-Stars + Super Mario World,1994,SNES
Donkey Kong Country,1994,Super Famicom / SNES
Mario's Early Years! Preschool Fun,1994,SNES
Mario's Early Years! Fun with Letters,1994,SNES
Mario's Early Years! Fun with Numbers,1994,SNES
Mario Teaches Typing,1994,Microsoft Windows
Wario Blast: Featuring Bomberman!,1994,Game Boy
Donkey Kong,1994,Game Boy
Hotel Mario,1994,Philips CD-i
Mario's Time Machine,1994,NES
Wario's Woods,1994,Famicom / NES
Wario Land: Super Mario Land 3,1994,Game Boy
Yoshi no Cookie: Kuruppon Oven de Cookie,1994,Super Famicom
Donkey Kong,1994,Nelsonic Game Watch
Mario's Early Years! CD-ROM Collection,1994,MS-DOS
Mario's Super Picross,1995,Super Famicom
Virtual Boy Wario Land,1995,Virtual Boy
Satella-Q,1995,Satellaview (Super Famicom)
Donkey Kong Country 2: Diddy's Kong Quest,1995,Super Famicom / SNES
Mario Clash,1995,Virtual Boy
Super Mario World 2: Yoshi's Island,1995,Super Famicom / SNES
Mario's Picross,1995,Game Boy
Donkey Kong Land,1995,Game Boy
Mario's Tennis,1995,Virtual Boy
UNDAKE30 Same Game,1995,ROM cartridge / Satellaview (Super Famicom)
Mario Teaches Typing,1995,Mac OS
Mario's Game Gallery,1995,MS-DOS
Super Mario Attack,1996,Arcade
Easy Racer,1996,Satellaview (Super Famicom)
Super Mario RPG: Legend of the Seven Stars,1996,Super Famicom / SNES
BS Super Mario USA,1996,Satellaview (Super Famicom)
Tetris Attack,1996,SNES
Donkey Kong Land 2,1996,Game Boy
Picross 2,1996,Game Boy
Mario Teaches Typing 2,1996,Windows
Donkey Kong Country 3: Dixie Kong's Double Trouble!,1996,Super Famicom / SNES
Mario Kart 64,1996,Nintendo 64
Super Mario 64,1996,Nintendo 64
Donkey Kong Land III,1997,Game Boy
Yoshi's Story,1997,Nintendo 64
Diddy Kong Racing,1997,Nintendo 64
Game & Watch Gallery 2,1997,Game Boy Color
Game & Watch Gallery,1997,Game Boy
Excitebike: Bun Bun Mario Battle,1997,Satellaview (Super Famicom)
Wrecking Crew '98,1998,Super Famicom (NP)
Wario Land II,1998,Game Boy/Game Boy Color
Mario's FUNdamentals,1998,Microsoft Windows/Macintosh
Mario no Photopi,1998,Nintendo 64
Mario Party,1998,Nintendo 64
Mario Party 2,1999,Nintendo 64
Mario Artist: Paint Studio,1999,Nintendo 64 (64DD)
Donkey Kong 64,1999,Nintendo 64
Mario Golf,1999,Game Boy Color
Game & Watch Gallery 3,1999,Game Boy Color
Super Mario Bros. Deluxe,1999,Game Boy Color
Picross NP,1999,Super Famicom (NP)
Super Smash Bros.,1999,Nintendo 64
Mario Golf,1999,Nintendo 64
Mario Artist: Polygon Studio,2000,Nintendo 64 (64DD)
Mario Party 3,2000,Nintendo 64
Mario Tennis,2000,Game Boy Color
Paper Mario,2000,Nintendo 64
Donkey Kong Country,2000,Game Boy Color
Mario Artist: Communication Kit,2000,Nintendo 64 (64DD)
Wario Land 3,2000,Game Boy Color
Mario Artist: Talent Studio,2000,Nintendo 64 (64DD)
Donkey Kong Land III,2000,Game Boy Color
Mario Tennis,2000,Nintendo 64
Super Smash Bros. Melee,2001,Nintendo GameCube
Luigi's Mansion,2001,Nintendo GameCube
Mario Family,2001,Game Boy Color
Wario Land 4,2001,Game Boy Advance
Super Mario World: Super Mario Advance 2,2001,Game Boy Advance
Mobile Golf,2001,Game Boy Color
Dr. Mario 64,2001,Nintendo 64
Super Mario Advance,2001,Game Boy Advance
Mario Kart: Super Circuit,2001,Game Boy Advance
Mario Bros.-e,2002,Game Boy Advance (e-Reader)
Donkey Kong-e,2002,Game Boy Advance (e-Reader)
Pinball-e,2002,Game Boy Advance (e-Reader)
Donkey Kong Jr.-e,2002,Game Boy Advance (e-Reader)
Mario Party 4,2002,Nintendo GameCube
Yoshi's Island: Super Mario Advance 3,2002,Game Boy Advance
Super Mario Sunshine,2002,Nintendo GameCube
Game & Watch Gallery 4,2002,Game Boy Advance
"WarioWare, Inc.: Mega Party Game$!",2003,Nintendo GameCube
Donkey Konga,2003,Nintendo GameCube
Mario & Luigi: Superstar Saga,2003,Game Boy Advance
Mario Party 5,2003,Nintendo GameCube
Mario Kart: Double Dash!!,2003,Nintendo GameCube
Mario Golf: Toadstool Tour,2003,Nintendo GameCube
"WarioWare, Inc.: Mega Microgame$!",2003,Game Boy Advance
Wario World,2003,Nintendo GameCube
Donkey Kong Country,2003,Game Boy Advance
Super Mario Advance 4: Super Mario Bros. 3,2003,Game Boy Advance
Mario Party-e,2003,Game Boy Advance (e-Reader)
Nintendo Puzzle Collection,2003,Nintendo GameCube
Donkey Kong Jungle Beat,2004,Nintendo GameCube
WarioWare: Touched!,2004,Nintendo DS
Super Mario 64 DS,2004,Nintendo DS
Mario Party 6,2004,Nintendo GameCube
Mario Power Tennis,2004,Nintendo GameCube
WarioWare: Twisted!,2004,Game Boy Advance
Super Mario Fushigi no Korokoro Party,2004,Arcade
Mario Pinball Land,2004,Game Boy Advance
Famicom Mini: Super Mario Bros. 2,2004,Game Boy Advance
Paper Mario: The Thousand-Year Door,2004,Nintendo GameCube
Yoshi Topsy-Turvy,2004,Game Boy Advance
Donkey Kong Country 2,2004,Game Boy Advance
Donkey Konga 2,2004,Nintendo GameCube
Classic NES Series: Super Mario Bros.,2004,Game Boy Advance
Super Mario Fushigi no Janjan Land,2004,Arcade
Mario Golf: Advance Tour,2004,Game Boy Advance
Classic NES Series: Donkey Kong,2004,Game Boy Advance
Classic NES Series: Dr. Mario,2004,Game Boy Advance
Famicom Mini: Wrecking Crew,2004,Game Boy Advance
Mario vs. Donkey Kong,2004,Game Boy Advance
Famicom Mini: Mario Bros.,2004,Game Boy Advance
Mario & Luigi: Partners in Time,2005,Nintendo DS
Super Mario Fushigi no Korokoro Party 2,2005,Arcade
Super Mario Strikers,2005,Nintendo GameCube
Mario Kart DS,2005,Nintendo DS
Mario Party 7,2005,Nintendo GameCube
Donkey Kong Country 3,2005,Game Boy Advance
Super Princess Peach,2005,Nintendo DS
SSX on Tour,2005,Nintendo GameCube
Mario Kart Arcade GP,2005,Arcade
Dr. Mario & Puzzle League,2005,Game Boy Advance
Dance Dance Revolution: Mario Mix,2005,Nintendo GameCube
Donkey Kong: Jungle Fever,2005,Arcade
Mario Superstar Baseball,2005,Nintendo GameCube
Yakuman DS,2005,Nintendo DS
Donkey Konga 3 JP,2005,Nintendo GameCube
NBA Street V3,2005,Nintendo GameCube
DK: King of Swing,2005,Game Boy Advance
Yoshi Touch & Go,2005,Nintendo DS
Mario Party Advance,2005,Game Boy Advance
Mario Tennis: Power Tour,2005,Game Boy Advance
Yoshi's Island DS,2006,Nintendo DS
WarioWare: Smooth Moves,2006,Wii
Mario vs. Donkey Kong 2: March of the Minis,2006,Nintendo DS
Donkey Kong: Banana Kingdom,2006,Arcade
Mario Hoops 3-on-3,2006,Nintendo DS
New Super Mario Bros.,2006,Nintendo DS
Tetris DS,2006,Nintendo DS
Game & Watch Collection,2006,Nintendo DS
Mario Party DS,2007,Nintendo DS
Mario & Sonic at the Olympic Games,2007,Wii
Super Mario Galaxy,2007,Wii
DK: Jungle Climber,2007,Nintendo DS
Donkey Kong Barrel Blast,2007,Wii
Itadaki Street DS,2007,Nintendo DS
Mario Strikers Charged,2007,Wii
Super Paper Mario,2007,Wii
Mario Kart Arcade GP 2,2007,Arcade
Diddy Kong Racing DS,2007,Nintendo DS
Wario: Master of Disguise,2007,Nintendo DS
Mario Party 8,2007,Wii
New Play Control! Donkey Kong Jungle Beat,2008,Wii
Bird & Beans,2008,Nintendo DSi (DSiWare)
WarioWare: Snapped!,2008,Nintendo DSi (DSiWare)
Dr. Mario Express,2008,Nintendo DSi (DSiWare)
Captain Rainbow,2008,Wii
Paper Airplane Chase,2008,Nintendo DSi (DSiWare)
Mario Super Sluggers,2008,Wii
Mario Kart Wii,2008,Wii
Dr. Mario Online Rx,2008,Wii (WiiWare)
Super Smash Bros. Brawl,2008,Wii
Mario & Sonic at the Olympic Games,2008,Nintendo DS
Wario Land: Shake It!,2008,Wii
New Super Mario Bros. Wii,2009,Wii
Mario Party Fushigi no Korokoro Catcher,2009,Arcade
Mario & Sonic at the Olympic Winter Games,2009,Wii
Game & Watch: Donkey Kong Jr.,2009,Nintendo DSi (DSiWare)
Game & Watch: Mario's Cement Factory,2009,Nintendo DSi (DSiWare)
Mario vs. Donkey Kong: Minis March Again!,2009,Nintendo DSi (DSiWare)
Mario & Sonic at the Olympic Winter Games,2009,Nintendo DS
WarioWare: D.I.Y.,2009,Nintendo DS
Mario Clock,2009,Nintendo DSi (DSiWare)
Mario Calculator,2009,Nintendo DSi (DSiWare)
Mario & Luigi: Bowser's Inside Story,2009,Nintendo DS
New Play Control! Mario Power Tennis,2009,Wii
WarioWare: D.I.Y. Showcase,2009,Wii (WiiWare)
Donkey Kong Country Returns,2010,Wii
Mario vs. Donkey Kong: Mini-Land Mayhem!,2010,Nintendo DS
Mario Sports Mix,2010,Wii
Super Mario Galaxy 2,2010,Wii
Super Mario All-Stars Limited Edition,2010,Wii
New Super Mario Bros. Wii Coin World,2011,Arcade
Rhythm Heaven Fever,2011,Wii
Super Mario 3D Land,2011,Nintendo 3DS
Mario & Sonic at the London 2012 Olympic Games,2011,Wii
Fortune Street,2011,Wii
Mario Kart 7,2011,Nintendo 3DS
Nintendo Land,2012,Wii U
New Super Mario Bros. U,2012,Wii U
Paper Mario: Sticker Star,2012,Nintendo 3DS
Mario Party Kurukuru Carnival,2012,Arcade
Mario Tennis Open,2012,Nintendo 3DS
Mario Party 9,2012,Wii
Mario & Sonic at the London 2012 Olympic Games,2012,Nintendo 3DS
New Super Mario Bros. 2,2012,Nintendo 3DS
Dr. Luigi,2013,Wii U
NES Remix,2013,Wii U
Mario Party: Island Tour,2013,Nintendo 3DS
Super Mario 3D World,2013,Wii U
Mario & Sonic at the Sochi 2014 Olympic Winter Games,2013,Wii U
Mario Kart Arcade GP DX,2013,Arcade
Mario Party Fushigi no Korokoro Catcher 2,2013,Arcade
New Super Luigi U,2013,Wii U
Donkey Kong Country Returns 3D,2013,Nintendo 3DS
Mario and Donkey Kong: Minis on the Move,2013,Nintendo 3DS
Photos with Mario,2013,Nintendo 3DS
Game & Wario,2013,Wii U
Luigi's Mansion: Dark Moon,2013,Nintendo 3DS
Mario & Luigi: Dream Team,2013,Nintendo 3DS
Super Smash Bros. for Nintendo 3DS,2014,Nintendo 3DS
Super Smash Bros. for Wii U,2014,Wii U
Ultimate NES Remix,2014,Nintendo 3DS
Mario Kart 8,2014,Wii U
Captain Toad: Treasure Tracker,2014,Wii U
NES Remix Pack,2014,Wii U
NES Remix 2,2014,Wii U
Yoshi's New Island,2014,Nintendo 3DS
Donkey Kong Country: Tropical Freeze,2014,Wii U
Mario Golf: World Tour,2014,Nintendo 3DS
Minecraft: Wii U Edition,2015,Wii U
Mario & Luigi: Paper Jam,2015,Nintendo 3DS
Skylanders: SuperChargers,2015,Wii U / Wii / Nintendo 3DS
Super Mario Maker,2015,Wii U
Yoshi's Woolly World,2015,Wii U
Rhythm Heaven Megamix,2015,Nintendo 3DS
Mario Tennis: Ultra Smash,2015,Wii U
Dr. Mario: Miracle Cure,2015,Nintendo 3DS
Puzzle & Dragons: Super Mario Bros. Edition,2015,Nintendo 3DS
amiibo tap: Nintendo's Greatest Bits,2015,Wii U
Mario Party 10,2015,Wii U
Mario vs. Donkey Kong: Tipping Stars,2015,Wii U / Nintendo 3DS
Luigi's Mansion Arcade,2015,Arcade
Super Mario Run,2016,iOS
Super Mario Maker for Nintendo 3DS,2016,Nintendo 3DS
Mario Party: Star Rush,2016,Nintendo 3DS
Paper Mario: Color Splash,2016,Wii U
Mario & Sonic at the Rio 2016 Olympic Games,2016,Wii U
Mario & Sonic at the Rio 2016 Olympic Games Arcade Edition,2016,Arcade
Mario & Sonic at the Rio 2016 Olympic Games,2016,Nintendo 3DS
Mini Mario & Friends: amiibo Challenge,2016,Wii U / Nintendo 3DS
Mario Party Challenge World,2016,Arcade
Minecraft: New Nintendo 3DS Edition,2017,New Nintendo 3DS
Super Mario Odyssey,2017,Nintendo Switch
Mario & Luigi: Superstar Saga + Bowser's Minions,2017,Nintendo 3DS
Mario Party: The Top 100,2017,Nintendo 3DS
Mario + Rabbids Kingdom Battle,2017,Nintendo Switch
Mario Sports Superstars,2017,Nintendo 3DS
Minecraft: Nintendo Switch Edition,2017,Nintendo Switch
Mario Kart 8 Deluxe,2017,Nintendo Switch
Super Mario Run,2017,Android
Poochy & Yoshi's Woolly World,2017,Nintendo 3DS
Mario Kart Arcade GP VR,2017,Arcade
Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,2018,Nintendo 3DS
Luigi's Mansion,2018,Nintendo 3DS
Super Mario Party,2018,Nintendo Switch
WarioWare Gold,2018,Nintendo 3DS
Super Smash Bros. Ultimate,2018,Nintendo Switch
Mario Tennis Aces,2018,Nintendo Switch
Minecraft: Bedrock Edition,2018,Nintendo Switch
Donkey Kong Country: Tropical Freeze,2018,Nintendo Switch
Captain Toad: Treasure Tracker,2018,Nintendo Switch / Nintendo 3DS
New Super Mario Bros. U Deluxe,2019,Nintendo Switch
Tetris 99,2019,Nintendo Switch
Yoshi's Crafted World,2019,Nintendo Switch
Super Mario Maker 2,2019,Nintendo Switch
Dr. Mario World,2019,iOS/Android
Mario Kart Tour,2019,iOS/Android
Luigi's Mansion 3,2019,Nintendo Switch
Mario & Sonic at the Olympic Games Tokyo 2020,2019,Nintendo Switch
Game & Watch: Super Mario Bros.,2020,Game & Watch
Mario Kart Live: Home Circuit,2020,Nintendo Switch
Super Mario Bros. 35,2020,Nintendo Switch
Paper Mario: The Origami King,2020,Nintendo Switch
Mario & Sonic at the Olympic Games Tokyo 2020 - Arcade Edition,2020,Arcade
Super Mario 3D All-Stars,2020,Nintendo Switch
Super Mario 3D World + Bowser's Fury,2021,Nintendo Switch
Mario Golf: Super Rush,2021,Nintendo Switch
WarioWare: Get It Together!,2021,Nintendo Switch
Mario Party Superstars,2021,Nintendo Switch
Mario Strikers: Battle League,2022,Nintendo Switch
Mario + Rabbids Sparks of Hope,2022,Nintendo Switch
WarioWare: Move It!,2023,Nintendo Switch
Super Mario RPG,2023,Nintendo Switch
Super Mario Bros. Wonder,2023,Nintendo Switch
LEGO Super Mario Goal,2024,Sky Italia
Mario vs. Donkey Kong,2024,Nintendo Switch
Princess Peach: Showtime!,2024,Nintendo Switch
Paper Mario: The Thousand-Year Door,2024,Nintendo Switch
Luigi's Mansion 2 HD,2024,Nintendo Switch
Nintendo World Championships: NES Edition,2024,Nintendo Switch
Super Mario Party Jamboree,2024,Nintendo Switch
Mario & Luigi: Brothership,2024,Nintendo Switch
Mario Kart World,2025,Nintendo Switch 2
Donkey Kong Country Returns HD,2025,Nintendo Switch
Donkey Kong Bananza,2025,Nintendo Switch 2
